ID;Edad;IngresosAn;HistorialCred;MontoPrestamo;Plazo;NumCredPrevios;Empleo;TasaInteres;y
1;46;40236050;1;8836720;12;9;2;0,096;1
2;68;18056416;1;5173044;19;4;2;0,041;1
3;32;17747806;1;15289792;28;7;1;0,101;1
4;38;28381213;1;15866111;25;0;2;0,098;1
5;38;49705930;1;9941039;6;10;2;0,071;1
6;46;7616001;1;7430136;26;3;1;0,067;1
7;49;29770323;1;13890469;20;9;2;0,123;1
8;42;54827665;1;18957916;26;3;2;0,12;1
9;58;43213149;1;16258401;25;8;2;0,136;1
10;65;41662152;1;12499751;1;1;2;0,053;1
11;18;44180277;0;7024390;19;0;2;0,081;1
12;43;21908557;1;15608973;11;1;2;0,076;1
13;58;12876842;1;5549388;25;8;1;0,079;1
14;39;21133991;1;4428471;21;8;2;0,136;1
15;36;36632602;1;4089178;7;10;2;0,116;1
16;69;49041665;1;10409371;12;0;2;0,107;1
17;26;6207474;0;16365755;7;8;1;0,055;0
18;44;12726663;1;6831479;7;5;1;0,119;1
19;40;54715296;1;15051837;6;5;2;0,04;1
20;33;10336636;1;3574149;29;1;1;0,067;1
21;43;56367812;1;6593831;26;9;2;0,031;1
22;31;48011061;1;19597558;5;4;2;0,135;1
23;62;6236264;1;1759801;21;2;1;0,12;1
24;63;37994489;1;19117167;18;5;2;0,077;1
25;35;32125890;1;7180975;1;2;2;0,144;1
26;64;38773520;1;12536432;5;0;2;0,15;1
27;68;14994268;1;14423289;28;6;1;0,136;1
28;36;41698134;1;6347809;6;3;2;0,074;1
29;37;4390528;1;19363066;21;1;1;0,08;1
30;44;36919408;1;16954415;3;9;2;0,034;1
31;56;56527711;1;5312322;6;0;2;0,114;1
32;63;35038687;1;3443906;8;10;2;0,12;1
33;39;4822048;1;5507099;20;10;1;0,091;1
34;59;27940502;1;11770627;15;1;2;0,14;1
35;38;34569938;1;15114824;24;2;2;0,035;1
36;26;5462570;0;12795636;20;1;1;0,058;0
37;60;13285707;1;17564467;25;7;1;0,102;1
38;60;11730518;1;14058085;13;9;1;0,056;1
39;34;36435392;1;11584228;18;1;2;0,127;1
40;67;7531683;1;3787436;16;1;1;0,031;1
41;35;11492926;1;11329000;23;10;1;0,113;1
42;19;20686471;0;5083808;20;4;2;0,122;1
43;58;15947416;1;13372823;9;8;1;0,15;1
44;69;18190484;1;6570077;23;6;2;0,065;1
45;19;32438804;0;13072012;13;1;2;0,052;1
46;21;55665419;0;6298047;13;5;2;0,089;1
47;54;58972700;1;14635067;30;0;2;0,08;1
48;63;26367497;1;12207944;14;0;2;0,114;1
49;20;50975843;0;17483755;2;7;2;0,045;1
50;66;50978828;1;11782587;20;10;2;0,149;1
51;56;9722968;1;1020268;7;0;1;0,149;1
52;19;42136506;0;9574762;15;5;2;0,139;1
53;69;4199415;1;5776078;4;10;1;0,107;1
54;34;40185254;1;18091971;27;3;2;0,124;1
55;54;29889843;1;10917926;5;10;2;0,073;1
56;30;25605319;1;4838329;28;8;2;0,075;1
57;35;5648781;1;12803278;30;9;1;0,124;1
58;63;51417166;1;15562437;24;1;2;0,094;1
59;20;27840040;0;15262084;16;4;2;0,07;1
60;34;21009383;1;15298312;11;3;2;0,095;1
61;58;44429550;1;921227;11;8;2;0,113;1
62;38;30184464;1;15732226;6;1;2;0,039;1
63;68;28330796;1;19619766;6;2;2;0,042;1
64;53;53818640;1;10111544;9;4;2;0,146;1
65;25;16224072;0;10402130;14;0;1;0,091;0
66;35;33342981;1;15084738;9;1;2;0,036;1
67;50;38132508;1;19434392;10;9;2;0,046;1
68;23;10220801;0;5736082;10;9;1;0,106;0
69;29;17733888;0;2839258;25;5;1;0,102;0
70;37;50762595;1;17517555;19;2;2;0,074;1
71;48;24661226;1;9879078;20;1;2;0,133;1
72;19;28099027;0;8619621;3;2;2;0,087;1
73;32;3020402;1;2453721;17;5;0;0,057;1
74;23;6737929;0;1304860;17;3;1;0,114;0
75;58;50064127;1;4846900;27;2;2;0,116;1
76;59;53048204;1;17979540;7;5;2;0,063;1
77;48;25243036;1;13243693;1;5;2;0,06;1
78;59;43825546;1;3377442;2;2;2;0,04;1
79;44;5134478;1;12554192;22;2;1;0,037;1
80;52;7952572;1;6064879;12;7;1;0,039;1
81;35;44190233;1;8763533;19;6;2;0,067;1
82;61;23421049;1;1647729;20;4;2;0,082;1
83;40;7829514;1;9550922;18;9;1;0,143;1
84;46;8543197;1;14835367;12;4;1;0,05;1
85;43;8626451;1;15398239;27;8;1;0,137;1
86;40;13913564;1;13642154;5;3;1;0,076;1
87;25;39366227;0;5309278;28;9;2;0,057;1
88;35;55349221;1;19543431;11;7;2;0,141;1
89;64;27376592;1;8095211;18;10;2;0,081;1
90;60;19943346;1;3907633;14;6;2;0,063;1
91;56;57797830;1;12655819;10;10;2;0,053;1
92;66;57819299;1;7622511;14;5;2;0,081;1
93;30;35580573;1;8129792;10;4;2;0,04;1
94;53;3054773;1;19134759;17;3;0;0,148;1
95;48;35366083;1;7746926;1;4;2;0,14;1
96;51;14036422;1;5360287;21;3;1;0,117;1
97;60;25345584;1;501783;18;2;2;0,117;1
98;66;29949457;1;12319426;30;8;2;0,039;1
99;60;36904165;1;7936706;18;10;2;0,07;1
100;35;45625905;1;6563587;7;2;2;0,134;1
101;64;6281837;1;19593561;2;3;1;0,078;1
102;25;4521220;0;8555118;19;6;1;0,083;0
103;33;43704979;1;4872953;3;6;2;0,104;1
104;30;6578299;1;12237418;3;0;1;0,104;1
105;68;25731680;1;10492146;5;4;2;0,073;1
106;67;31798333;1;13851352;1;7;2;0,062;1
107;23;21051088;0;16468383;3;7;2;0,1;1
108;49;16405782;1;6231840;23;3;1;0,073;1
109;39;43898286;1;11397301;18;2;2;0,116;1
110;39;42518000;1;7446555;26;8;2;0,132;1
111;60;11702904;1;12840765;15;10;1;0,035;1
112;47;16811884;1;14745894;20;9;1;0,047;1
113;37;38862947;1;9721799;2;3;2;0,131;1
114;55;41562193;1;16782818;7;7;2;0,139;1
115;42;29126840;1;11971353;2;10;2;0,104;1
116;21;34730025;0;16867788;11;4;2;0,13;1
117;66;56643936;1;13869022;6;7;2;0,076;1
118;31;30079819;1;12194213;22;9;2;0,091;1
119;64;39346418;1;13451819;1;2;2;0,074;1
120;39;56511117;1;5632149;28;8;2;0,15;1
121;45;57553758;1;13180939;4;7;2;0,068;1
122;40;47314405;1;1601357;16;10;2;0,062;1
123;55;47654715;1;9308492;29;3;2;0,084;1
124;48;8282567;1;5835967;17;4;1;0,096;1
125;56;59892748;1;18488091;17;4;2;0,123;1
126;59;49991968;1;667532;4;7;2;0,052;1
127;37;19031600;1;7744243;16;0;2;0,135;1
128;23;17244007;0;7076481;25;4;1;0,068;0
129;70;28443608;1;14069921;26;4;2;0,095;1
130;42;52284534;1;5840671;6;4;2;0,143;1
131;50;43927514;1;3223554;25;7;2;0,125;1
132;50;25427298;1;13866271;18;3;2;0,081;1
133;70;39292921;1;755788;6;6;2;0,034;1
134;55;35355629;1;18460689;28;7;2;0,085;1
135;42;13830909;1;15720695;21;1;1;0,14;1
136;60;57970970;1;13214934;7;3;2;0,032;1
137;52;43425965;1;10759346;27;0;2;0,052;1
138;44;8740088;1;10830349;12;7;1;0,142;1
139;23;27688224;0;10387174;2;5;2;0,053;1
140;66;13688974;1;18945600;13;10;1;0,058;1
141;20;50637366;0;14704115;3;7;2;0,092;1
142;61;30308185;1;7307489;5;1;2;0,146;1
143;40;11706807;1;4732279;16;7;1;0,032;1
144;24;3996148;0;4834945;25;8;1;0,104;0
145;62;13868232;1;6915340;4;10;1;0,073;1
146;39;4332149;1;4552290;9;6;1;0,127;1
147;27;46731826;0;13267577;20;5;2;0,038;1
148;60;9946488;1;5422884;3;2;1;0,113;1
149;50;35311170;1;12215078;8;0;2;0,056;1
150;27;30265484;0;15498573;25;3;2;0,057;1
151;39;48873216;1;18850787;3;2;2;0,094;1
152;27;12009447;0;4608339;4;6;1;0,061;0
153;26;55334028;0;6585216;15;0;2;0,055;1
154;19;44086899;0;19515129;20;4;2;0,089;1
155;49;19423209;1;18783886;1;3;2;0,14;1
